skin_concern,skin_type,home_remedy,chemical_product
Tired-Looking Skin,Combinational,"	Pineapple Pulp	Milk	Rice Flour	Honey	Lemon Juice","	Alpha Arbutin	Squalane	Urea	Salicylic Acid	Glycolic Acid"
Tired-Looking Skin,Combinational,"	Spinach Puree	Milk Cream	Honey	Cucumber Juice	Yogurt","	Dimethicone	Lactic Acid	Resveratrol	Hydroquinone	Tocopherol"
Tired-Looking Skin,Combinational,"	Neem Powder	Honey	Turmeric	Milk	Lemon Juice","	Licorice Extract	Peptides	Sodium PCA	Phenoxyethanol	Allantoin"
Tired-Looking Skin,Combinational,"	Egg White	Honey	Lemon Juice	Oatmeal	Aloe Vera Gel","	BHT (Butylated Hydroxytoluene)	Tartaric Acid	Azelaic Acid	Alpha Arbutin	Niacinamide"
Tired-Looking Skin,Combinational,"	Kiwi Pulp	Yogurt	Rice Flour	Honey	Rose Water","	Oxybenzone	Citric Acid	Tartaric Acid	Sodium PCA	Ethylhexylglycerin"
Tired-Looking Skin,Combinational,"	Apple Pulp	Milk	Honey	Oatmeal	Lemon Juice","	Triethanolamine	Peptides	Titanium Dioxide	AHA (Alpha Hydroxy Acid)	Avobenzone"
Tired-Looking Skin,Combinational,"	Gram Flour	Orange Juice	Turmeric	Yogurt	Honey","	Panthenol	AHA (Alpha Hydroxy Acid)	Benzoic Acid	Hyaluronic Acid	Resveratrol"
Tired-Looking Skin,Dry,"	Mango Pulp	Milk Cream	Honey	Rice Flour	Lemon Juice","	Tartaric Acid	Carbomer	Alpha Arbutin	Retinol	BHA (Beta Hydroxy Acid)"
Tired-Looking Skin,Dry,"	Pomegranate Juice	Honey	Aloe Vera Gel	Milk Cream	Oat Powder","	Hydroquinone	Triethanolamine	Urea	Avobenzone	Licorice Extract"
Tired-Looking Skin,Dry,"	Watermelon Pulp	Honey	Curd	Rice Flour	Lemon Juice","	Squalane	Panthenol	AHA (Alpha Hydroxy Acid)	Urea	Kojic Acid"
Tired-Looking Skin,Dry,"	Beetroot Juice	Gram Flour	Turmeric	Yogurt	Honey","	Citric Acid	Propylene Glycol	Vitamin C	Sodium PCA	BHT (Butylated Hydroxytoluene)"
Tired-Looking Skin,Dry,"	Rose Petal Powder	Yogurt	Honey	Lemon Juice	Aloe Vera","	Hydroquinone	BHT (Butylated Hydroxytoluene)	Resveratrol	Squalane	Salicylic Acid"
Tired-Looking Skin,Dry,"	Pear Pulp	Oat Flour	Milk	Honey	Rose Water","	Benzoic Acid	Caffeine	Ferulic Acid	Hyaluronic Acid	BHT (Butylated Hydroxytoluene)"
Tired-Looking Skin,Dry,"	Carrot Juice	Turmeric	Milk Cream	Honey	Oatmeal","	Tartaric Acid	Disodium EDTA	Triclosan	Lactic Acid	Octinoxate"
Tired-Looking Skin,Oily,"	Papaya Pulp	Lemon Juice	Milk	Rice Flour	Honey","	Triclosan	Ethylhexylglycerin	Resveratrol	Disodium EDTA	Titanium Dioxide"
Tired-Looking Skin,Oily,"	Tomato Juice	Honey	Multani Mitti	Rose Water	Curd","	Octinoxate	Hydroquinone	Titanium Dioxide	Avobenzone	Kojic Acid"
Tired-Looking Skin,Oily,"	Cucumber Juice	Honey	Aloe Vera	Turmeric	Mint Paste","	Oxybenzone	Panthenol	Tartaric Acid	Dimethyl Sulfone	Caprylic Acid"
Tired-Looking Skin,Oily,"	Potato Paste	Curd	Honey	Milk Powder	Lemon Juice","	Disodium EDTA	Benzoic Acid	Tartaric Acid	Ceramides	Avobenzone"
Tired-Looking Skin,Oily,"	Pumpkin Juice	Yogurt	Rice Flour	Honey	Rose Water","	Vitamin C	Avobenzone	Sodium Hydroxide	Glycolic Acid	Urea"
Tired-Looking Skin,Oily,"	Coconut Milk	Turmeric	Honey	Rose Petal Powder	Curd","	BHA (Beta Hydroxy Acid)	Glycolic Acid	Triethanolamine	Tocopherol	Caprylic Acid"
Tired-Looking Skin,Oily,"	Papaya Juice	Multani Mitti	Milk	Turmeric	Honey","	Ceramides	Niacinamide	Resveratrol	Dimethicone	Triclosan"
Dark Circles,Normal,"	Honey	Turmeric	Milk	Rose Water	Lemon Juice","	Allantoin	Azelaic Acid	Kojic Acid	Ceramides	Carbomer"
Dark Circles,Normal,"	Aloe Vera Gel	Cucumber	Yogurt	Lemon Juice	Mint Leaves","	Tocopherol	Phenoxyethanol	Gluconolactone	Ferulic Acid	Alpha Arbutin"
Dark Circles,Normal,"	Gram Flour	Turmeric	Curd	Honey	Rose Water","	Panthenol	Propylene Glycol	Resveratrol	Triclosan	Cyclopentasiloxane"
Dark Circles,Normal,"	Papaya	Banana	Milk	Honey	Oatmeal","	Benzoyl Peroxide	AHA (Alpha Hydroxy Acid)	Retinol	Peptides	Dimethyl Sulfone"
Dark Circles,Normal,"	Tomato Pulp	Yogurt	Lemon Juice	Honey	Rice Flour","	Titanium Dioxide	Tartaric Acid	Caprylic Acid	Caffeine	Butylene Glycol"
Dark Circles,Normal,"	Orange Peel Powder	Milk	Honey	Aloe Vera	Rose Water","	Tocopherol	Niacinamide	Caffeine	Hyaluronic Acid	Panthenol"
Dark Circles,Normal,"	Coffee Powder	Coconut Oil	Sugar	Lemon Juice	Honey","	Carbomer	Benzoyl Peroxide	AHA (Alpha Hydroxy Acid)	Tocopherol	Tartaric Acid"
Dark Circles,Sensitive,"	Besan (Gram Flour)	Sandalwood Powder	Turmeric	Milk Cream	Lemon Juice","	Triclosan	Tartaric Acid	Panthenol	Triethanolamine	Citric Acid"
Dark Circles,Sensitive,"	Green Tea	Aloe Vera	Honey	Curd	Cucumber Juice","	Avobenzone	Tocopherol	Vitamin C	Tartaric Acid	Titanium Dioxide"
Dark Circles,Sensitive,"	Almond Paste	Milk	Saffron	Honey	Oats Powder","	Propylene Glycol	Salicylic Acid	Oxybenzone	Butylene Glycol	Dimethicone"
Dark Circles,Sensitive,"	Avocado Pulp	Milk Cream	Honey	Lemon Juice	Rose Water","	Oxybenzone	Titanium Dioxide	Sodium Hydroxide	Retinol	Avobenzone"
Dark Circles,Sensitive,"	Banana	Milk Powder	Oatmeal	Honey	Turmeric","	AHA (Alpha Hydroxy Acid)	Squalane	Urea	Sodium Hydroxide	Allantoin"
Dark Circles,Sensitive,"	Strawberry Pulp	Yogurt	Honey	Lemon Juice	Sugar","	Benzoyl Peroxide	Ceramides	Glycolic Acid	Urea	Ethylhexylglycerin"
Dark Circles,Sensitive,"	Potato Juice	Rice Flour	Turmeric	Aloe Vera	Milk","	Benzoyl Peroxide	Vitamin C	Sodium PCA	Carbomer	Ceramides"
Dark Circles,Combinational,"	Cucumber Pulp	Mint Paste	Honey	Yogurt	Rose Water","	Citric Acid	AHA (Alpha Hydroxy Acid)	Tocopherol	Benzoic Acid	Triclosan"
Dark Circles,Combinational,"	Carrot Paste	Yogurt	Honey	Turmeric	Aloe Vera Gel","	Squalane	Carbomer	Allantoin	Triethanolamine	Triclosan"
Dark Circles,Combinational,"	Sandalwood Powder	Rose Water	Curd	Turmeric	Rice Flour","	Caprylic Acid	Peptides	Allantoin	Sodium Hydroxide	Vitamin C"
Dark Circles,Combinational,"	Pumpkin Puree	Honey	Aloe Vera Gel	Yogurt	Oat Flour","	Ethylhexylglycerin	Oxybenzone	Allantoin	Ferulic Acid	Glycolic Acid"
Dark Circles,Combinational,"	Multani Mitti	Rose Water	Honey	Turmeric	Yogurt","	Squalane	Tocopherol	Zinc Oxide	BHA (Beta Hydroxy Acid)	Sodium PCA"
Dark Circles,Combinational,"	Pineapple Pulp	Milk	Rice Flour	Honey	Lemon Juice","	Tocopherol	Vitamin C	Tartaric Acid	Carbomer	Sodium Hydroxide"
Dark Circles,Combinational,"	Spinach Puree	Milk Cream	Honey	Cucumber Juice	Yogurt","	Hydroquinone	Lactic Acid	Caffeine	Ferulic Acid	Kojic Acid"
Dark Circles,Dry,"	Neem Powder	Honey	Turmeric	Milk	Lemon Juice","	Benzoyl Peroxide	AHA (Alpha Hydroxy Acid)	Niacinamide	Benzoic Acid	Zinc Oxide"
Dark Circles,Dry,"	Egg White	Honey	Lemon Juice	Oatmeal	Aloe Vera Gel","	Sodium Hydroxide	Avobenzone	Octinoxate	Salicylic Acid	Lactic Acid"
Dark Circles,Dry,"	Kiwi Pulp	Yogurt	Rice Flour	Honey	Rose Water","	Cyclopentasiloxane	Sodium PCA	Ceramides	BHT (Butylated Hydroxytoluene)	Zinc Oxide"
Dark Circles,Dry,"	Apple Pulp	Milk	Honey	Oatmeal	Lemon Juice","	Retinol	Dimethyl Sulfone	Butylene Glycol	Zinc Oxide	Triethanolamine"
Dark Circles,Dry,"	Gram Flour	Orange Juice	Turmeric	Yogurt	Honey","	Zinc Oxide	Titanium Dioxide	Cyclopentasiloxane	Disodium EDTA	Peptides"
Dark Circles,Dry,"	Mango Pulp	Milk Cream	Honey	Rice Flour	Lemon Juice","	Octinoxate	Hyaluronic Acid	Ferulic Acid	Peptides	Ceramides"
Dark Circles,Dry,"	Pomegranate Juice	Honey	Aloe Vera Gel	Milk Cream	Oat Powder","	Carbomer	Panthenol	Azelaic Acid	Benzoyl Peroxide	Benzoic Acid"
Dark Circles,Oily,"	Watermelon Pulp	Honey	Curd	Rice Flour	Lemon Juice","	Salicylic Acid	Ceramides	Hyaluronic Acid	Hydroquinone	Sodium PCA"
Dark Circles,Oily,"	Beetroot Juice	Gram Flour	Turmeric	Yogurt	Honey","	Triethanolamine	Dimethicone	Salicylic Acid	Azelaic Acid	Panthenol"
Dark Circles,Oily,"	Rose Petal Powder	Yogurt	Honey	Lemon Juice	Aloe Vera","	Lactic Acid	Ceramides	Triclosan	Allantoin	Phenoxyethanol"
Dark Circles,Oily,"	Pear Pulp	Oat Flour	Milk	Honey	Rose Water","	Benzoyl Peroxide	Triclosan	Retinol	Propylene Glycol	BHA (Beta Hydroxy Acid)"
Dark Circles,Oily,"	Carrot Juice	Turmeric	Milk Cream	Honey	Oatmeal","	Disodium EDTA	Tocopherol	Gluconolactone	Triethanolamine	Vitamin C"
Dark Circles,Oily,"	Papaya Pulp	Lemon Juice	Milk	Rice Flour	Honey","	BHA (Beta Hydroxy Acid)	Gluconolactone	Titanium Dioxide	Oxybenzone	Glycolic Acid"
Dark Circles,Oily,"	Tomato Juice	Honey	Multani Mitti	Rose Water	Curd","	Caprylic Acid	Benzoic Acid	Phenoxyethanol	Urea	AHA (Alpha Hydroxy Acid)"
Eye Bags,Normal,"	Cucumber Juice	Honey	Aloe Vera	Turmeric	Mint Paste","	Sodium Hydroxide	Salicylic Acid	Lactic Acid	Propylene Glycol	Caffeine"
Eye Bags,Normal,"	Potato Paste	Curd	Honey	Milk Powder	Lemon Juice","	Licorice Extract	Tartaric Acid	Vitamin C	Ethylhexylglycerin	Glycerin"
Eye Bags,Normal,"	Pumpkin Juice	Yogurt	Rice Flour	Honey	Rose Water","	BHA (Beta Hydroxy Acid)	Retinol	Niacinamide	Dimethicone	Octinoxate"
Eye Bags,Normal,"	Coconut Milk	Turmeric	Honey	Rose Petal Powder	Curd","	Peptides	Retinol	Ceramides	Ferulic Acid	Oxybenzone"
Eye Bags,Normal,"	Papaya Juice	Multani Mitti	Milk	Turmeric	Honey","	Avobenzone	Triethanolamine	Butylene Glycol	Glycerin	Dimethicone"
Eye Bags,Normal,"	Honey	Turmeric	Milk	Rose Water	Lemon Juice","	Citric Acid	Octinoxate	Phenoxyethanol	Resveratrol	AHA (Alpha Hydroxy Acid)"
Eye Bags,Normal,"	Aloe Vera Gel	Cucumber	Yogurt	Lemon Juice	Mint Leaves","	Gluconolactone	Octinoxate	Licorice Extract	Vitamin C	Squalane"
Eye Bags,Sensitive,"	Gram Flour	Turmeric	Curd	Honey	Rose Water","	Benzoyl Peroxide	Sodium Hydroxide	Disodium EDTA	Butylene Glycol	Caprylic Acid"
Eye Bags,Sensitive,"	Papaya	Banana	Milk	Honey	Oatmeal","	Zinc Oxide	Licorice Extract	BHA (Beta Hydroxy Acid)	Titanium Dioxide	Allantoin"
Eye Bags,Sensitive,"	Tomato Pulp	Yogurt	Lemon Juice	Honey	Rice Flour","	Cyclopentasiloxane	AHA (Alpha Hydroxy Acid)	Caffeine	Allantoin	Caprylic Acid"
Eye Bags,Sensitive,"	Orange Peel Powder	Milk	Honey	Aloe Vera	Rose Water","	Vitamin C	Dimethicone	Licorice Extract	Benzoic Acid	Panthenol"
Eye Bags,Sensitive,"	Coffee Powder	Coconut Oil	Sugar	Lemon Juice	Honey","	Tocopherol	Peptides	Tartaric Acid	Propylene Glycol	Retinol"
Eye Bags,Sensitive,"	Besan (Gram Flour)	Sandalwood Powder	Turmeric	Milk Cream	Lemon Juice","	Niacinamide	Licorice Extract	Vitamin C	Triclosan	Tocopherol"
Eye Bags,Sensitive,"	Green Tea	Aloe Vera	Honey	Curd	Cucumber Juice","	Ceramides	Butylene Glycol	Lactic Acid	Triethanolamine	Cyclopentasiloxane"
Eye Bags,Combinational,"	Almond Paste	Milk	Saffron	Honey	Oats Powder","	Benzoic Acid	Benzoyl Peroxide	Allantoin	Hydroquinone	Dimethyl Sulfone"
Eye Bags,Combinational,"	Avocado Pulp	Milk Cream	Honey	Lemon Juice	Rose Water","	Licorice Extract	Caprylic Acid	Lactic Acid	Resveratrol	Octinoxate"
Eye Bags,Combinational,"	Banana	Milk Powder	Oatmeal	Honey	Turmeric","	Urea	Hydroquinone	Vitamin C	BHT (Butylated Hydroxytoluene)	Gluconolactone"
Eye Bags,Combinational,"	Strawberry Pulp	Yogurt	Honey	Lemon Juice	Sugar","	Zinc Oxide	Peptides	Benzoic Acid	Propylene Glycol	Titanium Dioxide"
Eye Bags,Combinational,"	Potato Juice	Rice Flour	Turmeric	Aloe Vera	Milk","	Vitamin C	Hydroquinone	Butylene Glycol	Tocopherol	Benzoyl Peroxide"
Eye Bags,Combinational,"	Cucumber Pulp	Mint Paste	Honey	Yogurt	Rose Water","	Dimethyl Sulfone	Ferulic Acid	BHT (Butylated Hydroxytoluene)	Titanium Dioxide	Licorice Extract"
Eye Bags,Combinational,"	Carrot Paste	Yogurt	Honey	Turmeric	Aloe Vera Gel","	Butylene Glycol	Disodium EDTA	Oxybenzone	Tartaric Acid	Sodium Hydroxide"
Eye Bags,Dry,"	Sandalwood Powder	Rose Water	Curd	Turmeric	Rice Flour","	Butylene Glycol	Salicylic Acid	Octinoxate	Benzoic Acid	Squalane"
Eye Bags,Dry,"	Pumpkin Puree	Honey	Aloe Vera Gel	Yogurt	Oat Flour","	Ferulic Acid	Salicylic Acid	Azelaic Acid	Squalane	Dimethyl Sulfone"
Eye Bags,Dry,"	Multani Mitti	Rose Water	Honey	Turmeric	Yogurt","	Urea	Cyclopentasiloxane	Hydroquinone	Hyaluronic Acid	Azelaic Acid"
Eye Bags,Dry,"	Pineapple Pulp	Milk	Rice Flour	Honey	Lemon Juice","	Peptides	BHT (Butylated Hydroxytoluene)	Benzoic Acid	Caffeine	Retinol"
Eye Bags,Dry,"	Spinach Puree	Milk Cream	Honey	Cucumber Juice	Yogurt","	Peptides	Triclosan	Avobenzone	Salicylic Acid	Niacinamide"
Eye Bags,Dry,"	Neem Powder	Honey	Turmeric	Milk	Lemon Juice","	Triclosan	Phenoxyethanol	Zinc Oxide	Citric Acid	Allantoin"
Eye Bags,Dry,"	Egg White	Honey	Lemon Juice	Oatmeal	Aloe Vera Gel","	AHA (Alpha Hydroxy Acid)	Cyclopentasiloxane	Alpha Arbutin	Tocopherol	Urea"
Eye Bags,Oily,"	Kiwi Pulp	Yogurt	Rice Flour	Honey	Rose Water","	Caprylic Acid	Dimethicone	Disodium EDTA	BHT (Butylated Hydroxytoluene)	Octinoxate"
Eye Bags,Oily,"	Apple Pulp	Milk	Honey	Oatmeal	Lemon Juice","	Niacinamide	Lactic Acid	Peptides	Alpha Arbutin	Dimethyl Sulfone"
Eye Bags,Oily,"	Gram Flour	Orange Juice	Turmeric	Yogurt	Honey","	Oxybenzone	Lactic Acid	Tartaric Acid	Niacinamide	Ferulic Acid"
Eye Bags,Oily,"	Mango Pulp	Milk Cream	Honey	Rice Flour	Lemon Juice","	BHA (Beta Hydroxy Acid)	Benzoic Acid	Licorice Extract	Ethylhexylglycerin	Octinoxate"
Eye Bags,Oily,"	Pomegranate Juice	Honey	Aloe Vera Gel	Milk Cream	Oat Powder","	BHA (Beta Hydroxy Acid)	Allantoin	Ferulic Acid	Zinc Oxide	Dimethyl Sulfone"
Eye Bags,Oily,"	Watermelon Pulp	Honey	Curd	Rice Flour	Lemon Juice","	Gluconolactone	Benzoyl Peroxide	Hydroquinone	Licorice Extract	Resveratrol"
Eye Bags,Oily,"	Beetroot Juice	Gram Flour	Turmeric	Yogurt	Honey","	Tartaric Acid	Triethanolamine	Ethylhexylglycerin	Phenoxyethanol	Benzoic Acid"
Fine Lines Around Eyes,Normal,"	Rose Petal Powder	Yogurt	Honey	Lemon Juice	Aloe Vera","	Urea	Glycolic Acid	Titanium Dioxide	Caffeine	Octinoxate"
Fine Lines Around Eyes,Normal,"	Pear Pulp	Oat Flour	Milk	Honey	Rose Water","	Lactic Acid	Hyaluronic Acid	Zinc Oxide	Urea	Disodium EDTA"
Fine Lines Around Eyes,Normal,"	Carrot Juice	Turmeric	Milk Cream	Honey	Oatmeal","	Ceramides	Dimethyl Sulfone	Panthenol	Resveratrol	Dimethicone"
Fine Lines Around Eyes,Normal,"	Papaya Pulp	Lemon Juice	Milk	Rice Flour	Honey","	Benzoyl Peroxide	Hyaluronic Acid	Ethylhexylglycerin	Triclosan	Licorice Extract"
Fine Lines Around Eyes,Normal,"	Tomato Juice	Honey	Multani Mitti	Rose Water	Curd","	Azelaic Acid	Ceramides	Citric Acid	Carbomer	Glycerin"
Fine Lines Around Eyes,Normal,"	Cucumber Juice	Honey	Aloe Vera	Turmeric	Mint Paste","	Titanium Dioxide	Gluconolactone	Butylene Glycol	Benzoic Acid	Hydroquinone"
Fine Lines Around Eyes,Normal,"	Potato Paste	Curd	Honey	Milk Powder	Lemon Juice","	Retinol	Caffeine	Triclosan	Glycolic Acid	Licorice Extract"
Fine Lines Around Eyes,Sensitive,"	Pumpkin Juice	Yogurt	Rice Flour	Honey	Rose Water","	Salicylic Acid	AHA (Alpha Hydroxy Acid)	Retinol	Dimethicone	BHT (Butylated Hydroxytoluene)"
Fine Lines Around Eyes,Sensitive,"	Coconut Milk	Turmeric	Honey	Rose Petal Powder	Curd","	Licorice Extract	BHT (Butylated Hydroxytoluene)	Caffeine	Glycerin	Avobenzone"
Fine Lines Around Eyes,Sensitive,"	Papaya Juice	Multani Mitti	Milk	Turmeric	Honey","	Allantoin	Resveratrol	Benzoyl Peroxide	Caffeine	Salicylic Acid"
Fine Lines Around Eyes,Sensitive,"	Honey	Turmeric	Milk	Rose Water	Lemon Juice","	Dimethicone	Alpha Arbutin	Oxybenzone	AHA (Alpha Hydroxy Acid)	Squalane"
Fine Lines Around Eyes,Sensitive,"	Aloe Vera Gel	Cucumber	Yogurt	Lemon Juice	Mint Leaves","	Tocopherol	Niacinamide	Licorice Extract	Vitamin C	Sodium PCA"
Fine Lines Around Eyes,Sensitive,"	Gram Flour	Turmeric	Curd	Honey	Rose Water","	Licorice Extract	Triethanolamine	Caffeine	Phenoxyethanol	Niacinamide"
Fine Lines Around Eyes,Sensitive,"	Papaya	Banana	Milk	Honey	Oatmeal","	Caffeine	Urea	Triclosan	Cyclopentasiloxane	Titanium Dioxide"
Fine Lines Around Eyes,Combinational,"	Tomato Pulp	Yogurt	Lemon Juice	Honey	Rice Flour","	Cyclopentasiloxane	Disodium EDTA	Alpha Arbutin	Retinol	Gluconolactone"
Fine Lines Around Eyes,Combinational,"	Orange Peel Powder	Milk	Honey	Aloe Vera	Rose Water","	Avobenzone	Benzoyl Peroxide	Phenoxyethanol	Gluconolactone	Kojic Acid"
Fine Lines Around Eyes,Combinational,"	Coffee Powder	Coconut Oil	Sugar	Lemon Juice	Honey","	Disodium EDTA	Hydroquinone	Caprylic Acid	Sodium Hydroxide	Peptides"
Fine Lines Around Eyes,Combinational,"	Besan (Gram Flour)	Sandalwood Powder	Turmeric	Milk Cream	Lemon Juice","	Sodium PCA	Vitamin C	Peptides	Panthenol	Kojic Acid"
Fine Lines Around Eyes,Combinational,"	Green Tea	Aloe Vera	Honey	Curd	Cucumber Juice","	Azelaic Acid	Octinoxate	Peptides	Dimethyl Sulfone	Sodium Hydroxide"
Fine Lines Around Eyes,Combinational,"	Almond Paste	Milk	Saffron	Honey	Oats Powder","	Retinol	Azelaic Acid	Disodium EDTA	Avobenzone	Ethylhexylglycerin"
Fine Lines Around Eyes,Combinational,"	Avocado Pulp	Milk Cream	Honey	Lemon Juice	Rose Water","	AHA (Alpha Hydroxy Acid)	Dimethyl Sulfone	BHT (Butylated Hydroxytoluene)	Triethanolamine	BHA (Beta Hydroxy Acid)"
Fine Lines Around Eyes,Dry,"	Banana	Milk Powder	Oatmeal	Honey	Turmeric","	Tartaric Acid	BHT (Butylated Hydroxytoluene)	Sodium Hydroxide	Avobenzone	Oxybenzone"
Fine Lines Around Eyes,Dry,"	Strawberry Pulp	Yogurt	Honey	Lemon Juice	Sugar","	Dimethicone	Avobenzone	Peptides	BHA (Beta Hydroxy Acid)	Retinol"
Fine Lines Around Eyes,Dry,"	Potato Juice	Rice Flour	Turmeric	Aloe Vera	Milk","	Propylene Glycol	BHA (Beta Hydroxy Acid)	Avobenzone	Urea	Ferulic Acid"
Fine Lines Around Eyes,Dry,"	Cucumber Pulp	Mint Paste	Honey	Yogurt	Rose Water","	Triethanolamine	Lactic Acid	Hydroquinone	Gluconolactone	Retinol"
Fine Lines Around Eyes,Dry,"	Carrot Paste	Yogurt	Honey	Turmeric	Aloe Vera Gel","	Urea	AHA (Alpha Hydroxy Acid)	BHA (Beta Hydroxy Acid)	Glycolic Acid	Lactic Acid"
Fine Lines Around Eyes,Dry,"	Sandalwood Powder	Rose Water	Curd	Turmeric	Rice Flour","	Tocopherol	Resveratrol	Retinol	Sodium Hydroxide	Niacinamide"
Fine Lines Around Eyes,Dry,"	Pumpkin Puree	Honey	Aloe Vera Gel	Yogurt	Oat Flour","	Oxybenzone	Octinoxate	Gluconolactone	Citric Acid	AHA (Alpha Hydroxy Acid)"
Fine Lines Around Eyes,Oily,"	Multani Mitti	Rose Water	Honey	Turmeric	Yogurt","	Triethanolamine	Butylene Glycol	Triclosan	Glycolic Acid	BHA (Beta Hydroxy Acid)"
Fine Lines Around Eyes,Oily,"	Pineapple Pulp	Milk	Rice Flour	Honey	Lemon Juice","	BHT (Butylated Hydroxytoluene)	Sodium Hydroxide	Kojic Acid	Dimethicone	Octinoxate"
Fine Lines Around Eyes,Oily,"	Spinach Puree	Milk Cream	Honey	Cucumber Juice	Yogurt","	Propylene Glycol	Gluconolactone	Peptides	Lactic Acid	BHA (Beta Hydroxy Acid)"
Fine Lines Around Eyes,Oily,"	Neem Powder	Honey	Turmeric	Milk	Lemon Juice","	Vitamin C	Cyclopentasiloxane	Glycerin	Niacinamide	Gluconolactone"
Fine Lines Around Eyes,Oily,"	Egg White	Honey	Lemon Juice	Oatmeal	Aloe Vera Gel","	Sodium Hydroxide	Azelaic Acid	Glycolic Acid	Sodium PCA	Glycerin"
Fine Lines Around Eyes,Oily,"	Kiwi Pulp	Yogurt	Rice Flour	Honey	Rose Water","	BHA (Beta Hydroxy Acid)	Phenoxyethanol	Oxybenzone	Alpha Arbutin	Tocopherol"
Fine Lines Around Eyes,Oily,"	Apple Pulp	Milk	Honey	Oatmeal	Lemon Juice","	Tocopherol	Resveratrol	Citric Acid	Allantoin	Disodium EDTA"
Face Redness,Normal,"	Gram Flour	Orange Juice	Turmeric	Yogurt	Honey","	Cyclopentasiloxane	Tartaric Acid	Octinoxate	Lactic Acid	Avobenzone"
Face Redness,Normal,"	Mango Pulp	Milk Cream	Honey	Rice Flour	Lemon Juice","	Sodium Hydroxide	Cyclopentasiloxane	Retinol	Vitamin C	Butylene Glycol"
Face Redness,Normal,"	Pomegranate Juice	Honey	Aloe Vera Gel	Milk Cream	Oat Powder","	Tartaric Acid	Citric Acid	Resveratrol	Panthenol	Caprylic Acid"
