skin_concern,skin_type,home_remedy,chemical_product
Face Redness,Normal,"	Watermelon Pulp	Honey	Curd	Rice Flour	Lemon Juice","	Benzoic Acid	Octinoxate	Peptides	Cyclopentasiloxane	Niacinamide"
Face Redness,Normal,"	Beetroot Juice	Gram Flour	Turmeric	Yogurt	Honey","	Triethanolamine	Benzoic Acid	Peptides	Hydroquinone	Urea"
Face Redness,Normal,"	Rose Petal Powder	Yogurt	Honey	Lemon Juice	Aloe Vera","	Sodium Hydroxide	Squalane	Benzoic Acid	Caffeine	Ceramides"
Face Redness,Normal,"	Pear Pulp	Oat Flour	Milk	Honey	Rose Water","	Octinoxate	Glycerin	Niacinamide	Urea	Butylene Glycol"
Face Redness,Sensitive,"	Carrot Juice	Turmeric	Milk Cream	Honey	Oatmeal","	Citric Acid	Sodium Hydroxide	Cyclopentasiloxane	Ceramides	Benzoic Acid"
Face Redness,Sensitive,"	Papaya Pulp	Lemon Juice	Milk	Rice Flour	Honey","	Squalane	Triclosan	Tartaric Acid	Phenoxyethanol	Niacinamide"
Face Redness,Sensitive,"	Tomato Juice	Honey	Multani Mitti	Rose Water	Curd","	Sodium Hydroxide	Benzoic Acid	Licorice Extract	Gluconolactone	Tocopherol"
Face Redness,Sensitive,"	Cucumber Juice	Honey	Aloe Vera	Turmeric	Mint Paste","	Salicylic Acid	Tocopherol	Urea	Azelaic Acid	Zinc Oxide"
Face Redness,Sensitive,"	Potato Paste	Curd	Honey	Milk Powder	Lemon Juice","	Cyclopentasiloxane	Disodium EDTA	Ethylhexylglycerin	Kojic Acid	Titanium Dioxide"
Face Redness,Sensitive,"	Pumpkin Juice	Yogurt	Rice Flour	Honey	Rose Water","	Ceramides	Peptides	Retinol	Resveratrol	Vitamin C"
Face Redness,Sensitive,"	Coconut Milk	Turmeric	Honey	Rose Petal Powder	Curd","	Gluconolactone	Disodium EDTA	Carbomer	Triclosan	Phenoxyethanol"
Face Redness,Combinational,"	Papaya Juice	Multani Mitti	Milk	Turmeric	Honey","	Glycolic Acid	Benzoic Acid	Cyclopentasiloxane	Disodium EDTA	Oxybenzone"
Face Redness,Combinational,"	Honey	Turmeric	Milk	Rose Water	Lemon Juice","	Ceramides	Octinoxate	Citric Acid	Peptides	Alpha Arbutin"
Face Redness,Combinational,"	Aloe Vera Gel	Cucumber	Yogurt	Lemon Juice	Mint Leaves","	Azelaic Acid	Squalane	Disodium EDTA	Oxybenzone	Alpha Arbutin"
Face Redness,Combinational,"	Gram Flour	Turmeric	Curd	Honey	Rose Water","	Caprylic Acid	BHA (Beta Hydroxy Acid)	Glycolic Acid	Allantoin	Tocopherol"
Face Redness,Combinational,"	Papaya	Banana	Milk	Honey	Oatmeal","	Tartaric Acid	Caprylic Acid	Sodium PCA	BHA (Beta Hydroxy Acid)	Oxybenzone"
Face Redness,Combinational,"	Tomato Pulp	Yogurt	Lemon Juice	Honey	Rice Flour","	Resveratrol	Dimethyl Sulfone	Triclosan	BHA (Beta Hydroxy Acid)	Titanium Dioxide"
Face Redness,Combinational,"	Orange Peel Powder	Milk	Honey	Aloe Vera	Rose Water","	Carbomer	Sodium PCA	Urea	Propylene Glycol	Kojic Acid"
Face Redness,Dry,"	Coffee Powder	Coconut Oil	Sugar	Lemon Juice	Honey","	Tocopherol	Tartaric Acid	BHT (Butylated Hydroxytoluene)	BHA (Beta Hydroxy Acid)	AHA (Alpha Hydroxy Acid)"
Face Redness,Dry,"	Besan (Gram Flour)	Sandalwood Powder	Turmeric	Milk Cream	Lemon Juice","	Disodium EDTA	Resveratrol	Citric Acid	Gluconolactone	Phenoxyethanol"
Face Redness,Dry,"	Green Tea	Aloe Vera	Honey	Curd	Cucumber Juice","	Allantoin	Alpha Arbutin	Kojic Acid	Octinoxate	Ceramides"
Face Redness,Dry,"	Almond Paste	Milk	Saffron	Honey	Oats Powder","	Panthenol	Lactic Acid	Sodium Hydroxide	Propylene Glycol	Tocopherol"
Face Redness,Dry,"	Avocado Pulp	Milk Cream	Honey	Lemon Juice	Rose Water","	Butylene Glycol	Vitamin C	Glycerin	Phenoxyethanol	Benzoyl Peroxide"
Face Redness,Dry,"	Banana	Milk Powder	Oatmeal	Honey	Turmeric","	Resveratrol	Niacinamide	Dimethyl Sulfone	Alpha Arbutin	Ferulic Acid"
Face Redness,Dry,"	Strawberry Pulp	Yogurt	Honey	Lemon Juice	Sugar","	BHA (Beta Hydroxy Acid)	Gluconolactone	Peptides	Licorice Extract	Niacinamide"
Face Redness,Oily,"	Potato Juice	Rice Flour	Turmeric	Aloe Vera	Milk","	Titanium Dioxide	BHA (Beta Hydroxy Acid)	Hydroquinone	Salicylic Acid	Allantoin"
Face Redness,Oily,"	Cucumber Pulp	Mint Paste	Honey	Yogurt	Rose Water","	Lactic Acid	Caffeine	Gluconolactone	Tocopherol	Sodium PCA"
Face Redness,Oily,"	Carrot Paste	Yogurt	Honey	Turmeric	Aloe Vera Gel","	Citric Acid	Niacinamide	Tocopherol	Titanium Dioxide	Salicylic Acid"
Face Redness,Oily,"	Sandalwood Powder	Rose Water	Curd	Turmeric	Rice Flour","	Dimethicone	Vitamin C	Glycerin	Sodium Hydroxide	Cyclopentasiloxane"
Face Redness,Oily,"	Pumpkin Puree	Honey	Aloe Vera Gel	Yogurt	Oat Flour","	Peptides	Ceramides	Glycolic Acid	Resveratrol	Propylene Glycol"
Face Redness,Oily,"	Multani Mitti	Rose Water	Honey	Turmeric	Yogurt","	Squalane	Ceramides	Dimethyl Sulfone	Glycerin	Propylene Glycol"
Face Redness,Oily,"	Pineapple Pulp	Milk	Rice Flour	Honey	Lemon Juice","	BHA (Beta Hydroxy Acid)	Oxybenzone	Hyaluronic Acid	Niacinamide	Salicylic Acid"
Acne,Normal,"	Spinach Puree	Milk Cream	Honey	Cucumber Juice	Yogurt","	Panthenol	Zinc Oxide	Peptides	Butylene Glycol	Caprylic Acid"
Acne,Normal,"	Neem Powder	Honey	Turmeric	Milk	Lemon Juice","	Octinoxate	Phenoxyethanol	Licorice Extract	Benzoyl Peroxide	Disodium EDTA"
Acne,Normal,"	Egg White	Honey	Lemon Juice	Oatmeal	Aloe Vera Gel","	Resveratrol	Sodium PCA	Urea	Benzoyl Peroxide	Lactic Acid"
Acne,Normal,"	Kiwi Pulp	Yogurt	Rice Flour	Honey	Rose Water","	Sodium PCA	Allantoin	Avobenzone	Oxybenzone	AHA (Alpha Hydroxy Acid)"
Acne,Normal,"	Apple Pulp	Milk	Honey	Oatmeal	Lemon Juice","	Retinol	Benzoyl Peroxide	Ethylhexylglycerin	Octinoxate	Carbomer"
Acne,Normal,"	Gram Flour	Orange Juice	Turmeric	Yogurt	Honey","	Salicylic Acid	Avobenzone	Gluconolactone	BHT (Butylated Hydroxytoluene)	Sodium PCA"
Acne,Normal,"	Mango Pulp	Milk Cream	Honey	Rice Flour	Lemon Juice","	Glycerin	Peptides	Resveratrol	Licorice Extract	Hyaluronic Acid"
Acne,Sensitive,"	Pomegranate Juice	Honey	Aloe Vera Gel	Milk Cream	Oat Powder","	Oxybenzone	Hydroquinone	Sodium PCA	BHT (Butylated Hydroxytoluene)	Allantoin"
Acne,Sensitive,"	Watermelon Pulp	Honey	Curd	Rice Flour	Lemon Juice","	Azelaic Acid	Benzoic Acid	Niacinamide	Phenoxyethanol	Tocopherol"
Acne,Sensitive,"	Beetroot Juice	Gram Flour	Turmeric	Yogurt	Honey","	Retinol	Phenoxyethanol	Carbomer	Gluconolactone	Butylene Glycol"
Acne,Sensitive,"	Rose Petal Powder	Yogurt	Honey	Lemon Juice	Aloe Vera","	Salicylic Acid	Citric Acid	Propylene Glycol	Glycolic Acid	Avobenzone"
Acne,Sensitive,"	Pear Pulp	Oat Flour	Milk	Honey	Rose Water","	Citric Acid	Tocopherol	Panthenol	Triclosan	Salicylic Acid"
Acne,Sensitive,"	Carrot Juice	Turmeric	Milk Cream	Honey	Oatmeal","	Hydroquinone	Retinol	Sodium PCA	Caprylic Acid	Benzoic Acid"
Acne,Sensitive,"	Papaya Pulp	Lemon Juice	Milk	Rice Flour	Honey","	Avobenzone	Vitamin C	Disodium EDTA	Triethanolamine	Triclosan"
Acne,Combinational,"	Tomato Juice	Honey	Multani Mitti	Rose Water	Curd","	Dimethyl Sulfone	Cyclopentasiloxane	Ceramides	Glycolic Acid	Hydroquinone"
Acne,Combinational,"	Cucumber Juice	Honey	Aloe Vera	Turmeric	Mint Paste","	Carbomer	Cyclopentasiloxane	Sodium Hydroxide	Azelaic Acid	Disodium EDTA"
Acne,Combinational,"	Potato Paste	Curd	Honey	Milk Powder	Lemon Juice","	Tartaric Acid	AHA (Alpha Hydroxy Acid)	Squalane	Propylene Glycol	Avobenzone"
Acne,Combinational,"	Pumpkin Juice	Yogurt	Rice Flour	Honey	Rose Water","	Azelaic Acid	Ceramides	Retinol	Glycerin	Disodium EDTA"
Acne,Combinational,"	Coconut Milk	Turmeric	Honey	Rose Petal Powder	Curd","	AHA (Alpha Hydroxy Acid)	Glycolic Acid	Resveratrol	Kojic Acid	Dimethicone"
Acne,Combinational,"	Papaya Juice	Multani Mitti	Milk	Turmeric	Honey","	Urea	Gluconolactone	Caffeine	Carbomer	Propylene Glycol"
Acne,Combinational,"	Honey	Turmeric	Milk	Rose Water	Lemon Juice","	Panthenol	Glycolic Acid	Dimethyl Sulfone	Sodium Hydroxide	Kojic Acid"
Acne,Dry,"	Aloe Vera Gel	Cucumber	Yogurt	Lemon Juice	Mint Leaves","	Resveratrol	Hydroquinone	Disodium EDTA	Lactic Acid	Sodium Hydroxide"
Acne,Dry,"	Gram Flour	Turmeric	Curd	Honey	Rose Water","	Cyclopentasiloxane	Ferulic Acid	Benzoyl Peroxide	Tocopherol	Licorice Extract"
Acne,Dry,"	Papaya	Banana	Milk	Honey	Oatmeal","	Caffeine	Triclosan	BHA (Beta Hydroxy Acid)	Citric Acid	Cyclopentasiloxane"
Acne,Dry,"	Tomato Pulp	Yogurt	Lemon Juice	Honey	Rice Flour","	Azelaic Acid	Ethylhexylglycerin	Squalane	Tocopherol	Phenoxyethanol"
Acne,Dry,"	Orange Peel Powder	Milk	Honey	Aloe Vera	Rose Water","	Ferulic Acid	Niacinamide	Caprylic Acid	Licorice Extract	Octinoxate"
Acne,Dry,"	Coffee Powder	Coconut Oil	Sugar	Lemon Juice	Honey","	Azelaic Acid	Carbomer	Resveratrol	Dimethicone	Vitamin C"
Acne,Dry,"	Besan (Gram Flour)	Sandalwood Powder	Turmeric	Milk Cream	Lemon Juice","	Niacinamide	Dimethicone	Benzoic Acid	Resveratrol	Urea"
Acne,Oily,"	Green Tea	Aloe Vera	Honey	Curd	Cucumber Juice","	BHA (Beta Hydroxy Acid)	Octinoxate	Glycerin	Licorice Extract	Alpha Arbutin"
Acne,Oily,"	Almond Paste	Milk	Saffron	Honey	Oats Powder","	Squalane	BHA (Beta Hydroxy Acid)	Hydroquinone	Glycolic Acid	Caprylic Acid"
Acne,Oily,"	Avocado Pulp	Milk Cream	Honey	Lemon Juice	Rose Water","	Hydroquinone	Oxybenzone	Licorice Extract	Ferulic Acid	Avobenzone"
Acne,Oily,"	Banana	Milk Powder	Oatmeal	Honey	Turmeric","	Lactic Acid	Retinol	Benzoic Acid	Avobenzone	Caffeine"
Acne,Oily,"	Strawberry Pulp	Yogurt	Honey	Lemon Juice	Sugar","	Tocopherol	Gluconolactone	Triclosan	Tartaric Acid	Alpha Arbutin"
Acne,Oily,"	Potato Juice	Rice Flour	Turmeric	Aloe Vera	Milk","	Salicylic Acid	Peptides	Octinoxate	Tartaric Acid	BHA (Beta Hydroxy Acid)"
Acne,Oily,"	Cucumber Pulp	Mint Paste	Honey	Yogurt	Rose Water","	Glycolic Acid	Ceramides	Retinol	Sodium PCA	Disodium EDTA"
Wrinkles,Normal,"	Carrot Paste	Yogurt	Honey	Turmeric	Aloe Vera Gel","	Sodium Hydroxide	Tocopherol	Citric Acid	BHT (Butylated Hydroxytoluene)	Glycolic Acid"
Wrinkles,Normal,"	Sandalwood Powder	Rose Water	Curd	Turmeric	Rice Flour","	Octinoxate	Peptides	Tartaric Acid	BHA (Beta Hydroxy Acid)	Tocopherol"
Wrinkles,Normal,"	Pumpkin Puree	Honey	Aloe Vera Gel	Yogurt	Oat Flour","	Tocopherol	BHA (Beta Hydroxy Acid)	Dimethyl Sulfone	Retinol	BHT (Butylated Hydroxytoluene)"
Wrinkles,Normal,"	Multani Mitti	Rose Water	Honey	Turmeric	Yogurt","	Ceramides	Phenoxyethanol	Tocopherol	Caffeine	Dimethicone"
Wrinkles,Normal,"	Pineapple Pulp	Milk	Rice Flour	Honey	Lemon Juice","	Sodium Hydroxide	Ferulic Acid	Sodium PCA	Benzoyl Peroxide	Salicylic Acid"
Wrinkles,Normal,"	Spinach Puree	Milk Cream	Honey	Cucumber Juice	Yogurt","	Triclosan	Azelaic Acid	Ethylhexylglycerin	Phenoxyethanol	Citric Acid"
Wrinkles,Normal,"	Neem Powder	Honey	Turmeric	Milk	Lemon Juice","	Butylene Glycol	Benzoyl Peroxide	Panthenol	Disodium EDTA	Glycerin"
Wrinkles,Sensitive,"	Egg White	Honey	Lemon Juice	Oatmeal	Aloe Vera Gel","	BHA (Beta Hydroxy Acid)	Zinc Oxide	Oxybenzone	Resveratrol	Squalane"
Wrinkles,Sensitive,"	Kiwi Pulp	Yogurt	Rice Flour	Honey	Rose Water","	Ethylhexylglycerin	Kojic Acid	Benzoyl Peroxide	Ceramides	Retinol"
Wrinkles,Sensitive,"	Apple Pulp	Milk	Honey	Oatmeal	Lemon Juice","	BHA (Beta Hydroxy Acid)	Azelaic Acid	Glycerin	Niacinamide	Tartaric Acid"
Wrinkles,Sensitive,"	Gram Flour	Orange Juice	Turmeric	Yogurt	Honey","	Dimethicone	Benzoic Acid	Hydroquinone	Glycerin	Retinol"
Wrinkles,Sensitive,"	Mango Pulp	Milk Cream	Honey	Rice Flour	Lemon Juice","	Butylene Glycol	Carbomer	Resveratrol	Urea	Alpha Arbutin"
Wrinkles,Sensitive,"	Pomegranate Juice	Honey	Aloe Vera Gel	Milk Cream	Oat Powder","	Glycerin	Squalane	Avobenzone	Azelaic Acid	Tocopherol"
Wrinkles,Sensitive,"	Watermelon Pulp	Honey	Curd	Rice Flour	Lemon Juice","	Gluconolactone	Titanium Dioxide	Benzoyl Peroxide	Kojic Acid	Ceramides"
Wrinkles,Combinational,"	Beetroot Juice	Gram Flour	Turmeric	Yogurt	Honey","	Sodium PCA	Ethylhexylglycerin	Salicylic Acid	Tocopherol	Butylene Glycol"
Wrinkles,Combinational,"	Rose Petal Powder	Yogurt	Honey	Lemon Juice	Aloe Vera","	BHT (Butylated Hydroxytoluene)	Tocopherol	AHA (Alpha Hydroxy Acid)	Butylene Glycol	Ceramides"
Wrinkles,Combinational,"	Pear Pulp	Oat Flour	Milk	Honey	Rose Water","	Oxybenzone	Niacinamide	Retinol	Urea	Caffeine"
Wrinkles,Combinational,"	Carrot Juice	Turmeric	Milk Cream	Honey	Oatmeal","	Glycerin	Caprylic Acid	Propylene Glycol	Phenoxyethanol	Allantoin"
Wrinkles,Combinational,"	Papaya Pulp	Lemon Juice	Milk	Rice Flour	Honey","	Disodium EDTA	Allantoin	BHT (Butylated Hydroxytoluene)	Retinol	Ceramides"
Wrinkles,Combinational,"	Tomato Juice	Honey	Multani Mitti	Rose Water	Curd","	Dimethicone	Sodium Hydroxide	Retinol	BHA (Beta Hydroxy Acid)	AHA (Alpha Hydroxy Acid)"
Wrinkles,Combinational,"	Cucumber Juice	Honey	Aloe Vera	Turmeric	Mint Paste","	Tartaric Acid	Phenoxyethanol	Hydroquinone	Ceramides	Disodium EDTA"
Wrinkles,Dry,"	Potato Paste	Curd	Honey	Milk Powder	Lemon Juice","	Butylene Glycol	Avobenzone	Triethanolamine	Azelaic Acid	Disodium EDTA"
Wrinkles,Dry,"	Pumpkin Juice	Yogurt	Rice Flour	Honey	Rose Water","	Ceramides	Licorice Extract	Gluconolactone	Lactic Acid	Benzoyl Peroxide"
Wrinkles,Dry,"	Coconut Milk	Turmeric	Honey	Rose Petal Powder	Curd","	Phenoxyethanol	Peptides	Urea	Alpha Arbutin	Dimethicone"
Wrinkles,Dry,"	Papaya Juice	Multani Mitti	Milk	Turmeric	Honey","	Glycerin	Titanium Dioxide	Hydroquinone	Phenoxyethanol	Resveratrol"
Wrinkles,Dry,"	Honey	Turmeric	Milk	Rose Water	Lemon Juice","	Niacinamide	Panthenol	Kojic Acid	Avobenzone	Butylene Glycol"
Wrinkles,Dry,"	Aloe Vera Gel	Cucumber	Yogurt	Lemon Juice	Mint Leaves","	Ferulic Acid	Ceramides	Avobenzone	Urea	Oxybenzone"
Wrinkles,Dry,"	Gram Flour	Turmeric	Curd	Honey	Rose Water","	Carbomer	Niacinamide	Gluconolactone	Sodium Hydroxide	Alpha Arbutin"
Wrinkles,Oily,"	Papaya	Banana	Milk	Honey	Oatmeal","	Triethanolamine	Peptides	Alpha Arbutin	Benzoic Acid	Oxybenzone"
Wrinkles,Oily,"	Tomato Pulp	Yogurt	Lemon Juice	Honey	Rice Flour","	Caprylic Acid	Octinoxate	Cyclopentasiloxane	BHT (Butylated Hydroxytoluene)	Glycolic Acid"
Wrinkles,Oily,"	Orange Peel Powder	Milk	Honey	Aloe Vera	Rose Water","	Salicylic Acid	Niacinamide	Glycolic Acid	Sodium Hydroxide	Disodium EDTA"
Wrinkles,Oily,"	Coffee Powder	Coconut Oil	Sugar	Lemon Juice	Honey","	BHT (Butylated Hydroxytoluene)	Panthenol	Sodium Hydroxide	Zinc Oxide	Disodium EDTA"
Wrinkles,Oily,"	Besan (Gram Flour)	Sandalwood Powder	Turmeric	Milk Cream	Lemon Juice","	BHT (Butylated Hydroxytoluene)	Allantoin	Oxybenzone	Avobenzone	Salicylic Acid"
Wrinkles,Oily,"	Green Tea	Aloe Vera	Honey	Curd	Cucumber Juice","	Ethylhexylglycerin	Avobenzone	Carbomer	Resveratrol	Sodium Hydroxide"
Wrinkles,Oily,"	Almond Paste	Milk	Saffron	Honey	Oats Powder","	Urea	Propylene Glycol	Sodium PCA	Tartaric Acid	Caffeine"
Dryness,Normal,"	Avocado Pulp	Milk Cream	Honey	Lemon Juice	Rose Water","	Urea	AHA (Alpha Hydroxy Acid)	Retinol	Squalane	Lactic Acid"
Dryness,Normal,"	Banana	Milk Powder	Oatmeal	Honey	Turmeric","	Alpha Arbutin	BHA (Beta Hydroxy Acid)	Allantoin	Propylene Glycol	AHA (Alpha Hydroxy Acid)"
Dryness,Normal,"	Strawberry Pulp	Yogurt	Honey	Lemon Juice	Sugar","	Zinc Oxide	Cyclopentasiloxane	Octinoxate	Peptides	Dimethicone"
Dryness,Normal,"	Potato Juice	Rice Flour	Turmeric	Aloe Vera	Milk","	Glycerin	Dimethicone	Caprylic Acid	Hydroquinone	Caffeine"
Dryness,Normal,"	Cucumber Pulp	Mint Paste	Honey	Yogurt	Rose Water","	Ceramides	Dimethyl Sulfone	Tocopherol	Gluconolactone	Butylene Glycol"
Dryness,Normal,"	Carrot Paste	Yogurt	Honey	Turmeric	Aloe Vera Gel","	Vitamin C	Dimethicone	Sodium PCA	AHA (Alpha Hydroxy Acid)	Benzoyl Peroxide"
Dryness,Normal,"	Sandalwood Powder	Rose Water	Curd	Turmeric	Rice Flour","	Ferulic Acid	BHA (Beta Hydroxy Acid)	Sodium PCA	Peptides	Vitamin C"
Dryness,Sensitive,"	Pumpkin Puree	Honey	Aloe Vera Gel	Yogurt	Oat Flour","	Lactic Acid	Resveratrol	Citric Acid	Oxybenzone	Allantoin"
Dryness,Sensitive,"	Multani Mitti	Rose Water	Honey	Turmeric	Yogurt","	Sodium PCA	Alpha Arbutin	Dimethicone	BHT (Butylated Hydroxytoluene)	Caprylic Acid"
Dryness,Sensitive,"	Pineapple Pulp	Milk	Rice Flour	Honey	Lemon Juice","	Dimethicone	Kojic Acid	Dimethyl Sulfone	Alpha Arbutin	Ethylhexylglycerin"
Dryness,Sensitive,"	Spinach Puree	Milk Cream	Honey	Cucumber Juice	Yogurt","	Gluconolactone	AHA (Alpha Hydroxy Acid)	Ethylhexylglycerin	Urea	Salicylic Acid"
Dryness,Sensitive,"	Neem Powder	Honey	Turmeric	Milk	Lemon Juice","	Niacinamide	Caffeine	Gluconolactone	AHA (Alpha Hydroxy Acid)	Sodium PCA"
Dryness,Sensitive,"	Egg White	Honey	Lemon Juice	Oatmeal	Aloe Vera Gel","	Zinc Oxide	Triethanolamine	Hydroquinone	Lactic Acid	Resveratrol"
Dryness,Sensitive,"	Kiwi Pulp	Yogurt	Rice Flour	Honey	Rose Water","	Ethylhexylglycerin	Octinoxate	Sodium Hydroxide	Tartaric Acid	Propylene Glycol"
Dryness,Combinational,"	Apple Pulp	Milk	Honey	Oatmeal	Lemon Juice","	Resveratrol	Carbomer	Hyaluronic Acid	Vitamin C	Licorice Extract"
Dryness,Combinational,"	Gram Flour	Orange Juice	Turmeric	Yogurt	Honey","	Ceramides	Panthenol	Caprylic Acid	Tocopherol	Dimethyl Sulfone"
Dryness,Combinational,"	Mango Pulp	Milk Cream	Honey	Rice Flour	Lemon Juice","	Caffeine	Tocopherol	Glycolic Acid	Lactic Acid	BHT (Butylated Hydroxytoluene)"
Dryness,Combinational,"	Pomegranate Juice	Honey	Aloe Vera Gel	Milk Cream	Oat Powder","	Butylene Glycol	Kojic Acid	Tocopherol	Resveratrol	Retinol"
Dryness,Combinational,"	Watermelon Pulp	Honey	Curd	Rice Flour	Lemon Juice","	Citric Acid	Gluconolactone	BHA (Beta Hydroxy Acid)	Dimethyl Sulfone	Butylene Glycol"
Dryness,Combinational,"	Beetroot Juice	Gram Flour	Turmeric	Yogurt	Honey","	Ferulic Acid	Oxybenzone	Tartaric Acid	Benzoyl Peroxide	Ceramides"
Dryness,Combinational,"	Rose Petal Powder	Yogurt	Honey	Lemon Juice	Aloe Vera","	Vitamin C	Caffeine	Tocopherol	Cyclopentasiloxane	Butylene Glycol"
Dryness,Dry,"	Pear Pulp	Oat Flour	Milk	Honey	Rose Water","	Tocopherol	Dimethyl Sulfone	Peptides	Kojic Acid	Octinoxate"
Dryness,Dry,"	Carrot Juice	Turmeric	Milk Cream	Honey	Oatmeal","	Gluconolactone	Caffeine	Glycolic Acid	Ceramides	Glycerin"
Dryness,Dry,"	Papaya Pulp	Lemon Juice	Milk	Rice Flour	Honey","	Cyclopentasiloxane	Propylene Glycol	Phenoxyethanol	AHA (Alpha Hydroxy Acid)	Peptides"
Dryness,Dry,"	Tomato Juice	Honey	Multani Mitti	Rose Water	Curd","	Octinoxate	Gluconolactone	Ceramides	Dimethicone	Oxybenzone"
Dryness,Dry,"	Cucumber Juice	Honey	Aloe Vera	Turmeric	Mint Paste","	Dimethicone	Alpha Arbutin	Caffeine	Oxybenzone	Triclosan"
Dryness,Dry,"	Potato Paste	Curd	Honey	Milk Powder	Lemon Juice","	Urea	Triethanolamine	Cyclopentasiloxane	Gluconolactone	Carbomer"
Dryness,Dry,"	Pumpkin Juice	Yogurt	Rice Flour	Honey	Rose Water","	Ethylhexylglycerin	Glycerin	BHT (Butylated Hydroxytoluene)	Urea	Propylene Glycol"
Dryness,Oily,"	Coconut Milk	Turmeric	Honey	Rose Petal Powder	Curd","	Salicylic Acid	Tocopherol	Cyclopentasiloxane	Tartaric Acid	Benzoyl Peroxide"
Dryness,Oily,"	Papaya Juice	Multani Mitti	Milk	Turmeric	Honey","	Allantoin	Triethanolamine	Urea	Caprylic Acid	Squalane"
Dryness,Oily,"	Honey	Turmeric	Milk	Rose Water	Lemon Juice","	Avobenzone	Salicylic Acid	Octinoxate	Propylene Glycol	Panthenol"
Dryness,Oily,"	Aloe Vera Gel	Cucumber	Yogurt	Lemon Juice	Mint Leaves","	Sodium Hydroxide	Disodium EDTA	Triethanolamine	BHT (Butylated Hydroxytoluene)	Titanium Dioxide"
Dryness,Oily,"	Gram Flour	Turmeric	Curd	Honey	Rose Water","	Caprylic Acid	Lactic Acid	Triethanolamine	Propylene Glycol	Alpha Arbutin"
Dryness,Oily,"	Papaya	Banana	Milk	Honey	Oatmeal","	Phenoxyethanol	Avobenzone	Caprylic Acid	Oxybenzone	Disodium EDTA"
Dryness,Oily,"	Tomato Pulp	Yogurt	Lemon Juice	Honey	Rice Flour","	Citric Acid	Peptides	Tartaric Acid	Sodium PCA	Glycolic Acid"
